iter	Passed	Remaining
913	534	50
914	534	49
915	535	49
916	536	48
917	536	47
918	537	47
919	537	46
920	538	46
921	538	45
922	539	45
923	539	44
924	540	43
925	541	43
926	541	42
927	542	42
928	542	41
929	543	40
930	543	40
931	544	39
932	544	39
933	545	38
934	545	37
935	546	37
936	546	36
937	547	36
938	547	35
939	548	34
940	548	34
941	549	33
942	549	33
943	550	32
944	550	32
945	551	31
946	552	30
947	552	30
948	553	29
949	553	29
950	554	28
951	554	27
952	555	27
953	555	26
954	556	26
955	556	25
956	557	25
957	557	24
958	558	23
959	558	23
960	559	22
961	559	22
962	560	21
963	560	20
964	561	20
965	561	19
966	562	19
967	562	18
968	563	18
969	563	17
970	564	16
971	564	16
972	565	15
973	565	15
974	566	14
975	567	13
976	567	13
977	568	12
978	568	12
979	569	11
980	570	11
981	570	10
982	571	9
983	571	9
984	572	8
985	572	8
986	573	7
987	573	6
988	574	6
989	574	5
990	575	5
991	575	4
992	576	4
993	576	3
994	577	2
995	577	2
996	578	1
997	578	1
998	579	0
999	579	0
